date,trump_percentage,kamala_percentage,trump_sma_7,kamala_sma_7,trump_ema_7,kamala_ema_7,trump_linear_trend,kamala_linear_trend,trump_polynomial_trend,kamala_polynomial_trend
2024-08-05,44.35,45.6875,45.06428571428571,46.79345238095238,44.99934319323237,46.51086412311658,45.50333924063011,45.96076339023966,45.691382872872055,46.251539612188935
2024-08-06,48.199999999999996,45.5,45.36428571428571,46.56488095238095,45.79950739492428,46.258148092337436,45.505260919759166,45.967949386672444,45.70457404199988,46.2761518843472
2024-08-07,45.075,47.5375,45.375,46.69880952380953,45.61838054619321,46.57798606925308,45.50718259888822,45.975135383104316,45.71779202576727,46.30080561712384
2024-08-08,46.172413793103445,46.65172413793104,45.60915435139573,46.43953201970443,45.75688885792077,46.59642058642257,45.509104278017276,45.9823213795371,45.731036824174225,46.325500816106796
2024-08-09,47.22222222222222,43.0,45.840900383141765,45.85381773399014,46.12322219899613,45.697315439816926,45.51102595714633,45.98950737596897,45.74430843535811,46.35023747570813
2024-08-10,44.5,48.5,45.93137657361795,46.46810344827586,45.7174166492471,46.397986579862696,45.512947636275385,45.99669337240084,45.757606860250235,46.375015595927835
2024-08-11,43.75454545454546,46.57727272727273,45.61059735283873,46.20771383788625,45.22669885057169,46.4428081167152,45.51486931540444,46.00387936883362,45.77093209885061,46.39983518049121
2024-08-12,46.81428571428571,46.542857142857144,45.96263816916526,46.32990771543728,45.62359556650019,46.46782037325069,45.516790994533494,46.011065365265495,45.78428415115923,46.42469622567296
2024-08-13,45.58888888888889,48.077777777777776,45.58962229614939,46.69816168369124,45.61491889709737,46.870309724382466,45.518712673662776,46.018251361698276,45.79766301531345,46.44959873519838
2024-08-14,46.596000000000004,46.872,45.8069080104351,46.60309025511981,45.86018917282303,46.87073229328685,45.52063435279183,46.02543735813015,45.811068694107234,46.47454270720482
2024-08-15,44.5125,46.73870967741936,45.56977746856318,46.615516760761004,45.52326687961727,46.83772663931998,45.522556031920885,46.03262335456202,45.82450118660927,46.499528139829636
2024-08-16,45.805263157894736,47.87105263157895,45.36735474508782,47.31138142241514,45.59376594918663,47.09605813738472,45.52447771104994,46.0398093509948,45.83796049281955,46.52455503679812
2024-08-17,43.25,48.5,45.18878331651639,47.31138142241514,45.007824461889975,47.447043603038544,45.526399390178995,46.04699534742667,45.85144661273807,46.54962339438498
2024-08-18,43.142857142857146,46.714285714285715,45.1013992719895,47.330954706274134,44.541582632131764,47.26385413085034,45.52832106930805,46.054181343859455,45.864959546364844,46.57473321631551
2024-08-19,39.66428571428571,56.16428571428571,44.07997070056093,48.7054445021925,43.32225840267025,49.48896202670918,45.530242748437104,46.061367340291326,45.87849929369986,46.59988449886441
2024-08-20,43.925,49.175,43.842272287862514,48.86219053393854,43.47294380200269,49.41047152003189,45.53216442756616,46.0685533367232,45.89206585288048,46.625077245756984
2024-08-21,43.980000000000004,47.28666666666666,43.468558002148235,48.921428629176624,43.59970785150202,48.87952030669059,45.53408610669521,46.07573933315598,45.905659226700664,46.65031145326793
2024-08-22,46.76190476190476,47.31904761904762,43.789901539563196,49.00433404940924,44.3902570791027,48.48940213477985,45.53600778582427,46.08292532958785,45.919279414229095,46.67558712512255
2024-08-23,44.51904761904762,46.97894736842105,43.60615646258503,48.876890440386674,44.422454714088936,48.11178844319015,45.53792946495332,46.09011132601972,45.93292641546577,46.70090425759554
2024-08-24,45.0,50.0,43.85615646258503,49.09117615467239,44.5668410355667,48.58384133239261,45.53985114408238,46.097297322452505,45.946600230410695,46.7262628544122
2024-08-25,46.03,48.56666666666667,44.26860544217687,49.355802005012535,44.932630776675026,48.57954766596112,45.54177282321143,46.10448331888438,45.96030085813254,46.751662911847234
2024-08-26,45.583333333333336,48.53191489361702,45.114183673469384,48.265463316345574,45.09530641583961,48.5676394728751,45.543694502340486,46.11166931531716,45.974028300493956,46.77710443176329
